front,back,pcb,version,released,title,board,save
WS_001_CF.jpg,WS_001_CR.jpg,WS_001_BF.jpg,v00,1999/03/04,GUNPEY,PTE-0012A,E
WS_002_CF.jpg,WS_002_CR.jpg,WS_002_BF.jpg,v00,1999/03/11,Puyo Puyo Street,PTE-0012A,-
WS_003_CF.jpg,WS_003_CR.jpg,WS_003_BF.jpg,v01,1999/03/11,The sparrow climbs the dragon's gate,PTE-0016,S
WS_004_CF.jpg,WS_004_CR.jpg,WS_004_BF.jpg,v00,1999/03/11,Nobunaga's Ambition for WonderSwan,PTE-0016,S
WS_005_CF.jpg,WS_005_CR.jpg,WS_005_BF.jpg,v01,1999/03/04,GO by train!,PTE-0012A,-
WS_006_CF.jpg,WS_006_CR.jpg,WS_006_BF.jpg,v01,1999/03/25,Digital Monster Ver. WonderSwan,PTE-0016,S
WS_007_CF.jpg,WS_007_CR.jpg,WS_007_BF.jpg,v01,1999/03/04,New Japan Pro Wrestling Toukon Retsuden,PTE-0012A,E
WS_008_CF.jpg,WS_008_CR.jpg,WS_008_BF.jpg,v00,1999/03/11,wonder stadium,PTE-0037,S
WS_009_CF.jpg,WS_009_CR.jpg,WS_009_BF.jpg,v01,1999/03/04,Chocobo's Mysterious Dungeon for WonderSwan,PTE-0037,S
WS_010_CF.jpg,WS_010_CR.jpg,WS_010_BF.jpg,v00,1999/04/01,Romance of the Three Kingdoms for WonderSwan,PTE-0037,S
WS_011_CF.jpg,WS_011_CR.jpg,WS_011_BF.jpg,v00,1999/04/01,Let's go sea fishing!,PTE-0012A,-
WS_012_CF.jpg,WS_012_CR.jpg,WS_012_BF.jpg,v00,1999/04/15,The original Jajamaru-kun,PTE-0012A,-
WS_013_CF.jpg,WS_013_CR.jpg,WS_013_BF.jpg,v00,1999/04/01,Shanghai Pocket,PTE-0037,S
WS_014_CF.jpg,WS_014_CR.jpg,WS_014_BF.jpg,v02,1999/04/01,"TANGO, the king of language",PTE-0012A,-
WS_015_CF.jpg,WS_015_CR.jpg,WS_015_BF.jpg,v01,1999/04/08,nice on,PTE-0012A,E
WS_016_CF.jpg,WS_016_CR.jpg,WS_016_BF.jpg,v00,1999/04/28,beatmania for WonderSwan,PTE-0016,S
WS_017_CF.jpg,WS_017_CR.jpg,WS_017_BF.jpg,v02,1999/03/04,Chocobo's Mysterious Dungeon for WonderSwan,PTE-0037,S
WS_019_CF.jpg,WS_019_CR.jpg,WS_019_BF.jpg,v00,1999/04/15,Parenting quiz anywhere my angel,PTE-0016,S
WS_020_CF.jpg,WS_020_CR.jpg,WS_020_BF.jpg,v00,1999/05/04,Medarot Perfect Edition Kabuto Version,PTE-0016,S
WS_021_CF.jpg,WS_021_CR.jpg,WS_021_BF.jpg,v00,1999/05/04,Medarot Perfect Edition Stag Beetle Version,PTE-0016,S
WS_022_CF.jpg,WS_022_CR.jpg,WS_022_BF.jpg,v00,1999/05/13,space invaders,PTE-0012A,-
WS_023_CF.jpg,WS_023_CR.jpg,WS_023_BF.jpg,v00,1999/04/28,Super Robot Wars COMPACT,PTE-0037,S
WS_024_CF.jpg,WS_024_CR.jpg,WS_024_BF.jpg,v00,1999/05/20,Klonoa of the Wind Moonlight Museum,PTE-0037,S
WS_025_CF.jpg,WS_025_CR.jpg,WS_025_BF.jpg,v00,1999/05/27,the last stand,PTE-0037,S
WS_026_CF.jpg,WS_026_CR.jpg,WS_026_BF.jpg,v03,1999/05/27,SD Gundam Emotional Jam,PTE-0037,S
WS_027_CF.jpg,WS_027_CR.jpg,WS_027_BF.jpg,v03,1999/03/04,Chocobo's Mysterious Dungeon for WonderSwan,PTE-0037,S
WS_028_CF.jpg,WS_028_CR.jpg,WS_028_BF.jpg,v03,1999/03/11,The sparrow climbs the dragon's gate,PTE-0016,S
WS_029_CF.jpg,WS_029_CR.jpg,WS_029_BF.jpg,v01,1999/04/28,Super Robot Wars COMPACT,PTE-0037,S
WS_030_CF.jpg,WS_030_CR.jpg,WS_030_BF.jpg,v00,1999/06/17,tekken card challenge,PTE-0037,S
WS_031_CF.jpg,WS_031_CR.jpg,WS_031_BF.jpg,v00,1999/06/10,chaos gear guided,PTE-0037,S
WS_032_CF.jpg,WS_032_CR.jpg,WS_032_BF.jpg,v01,1999/07/01,Trump Collection Bottom-up Trump Life,PTE-0032,-
WS_033_CF.jpg,WS_033_CR.jpg,WS_033_BF.jpg,v00,1999/06/24,anchor's field,PTE-0037,S
WS_034_CF.jpg,WS_034_CR.jpg,WS_034_BF.jpg,v00,1999/07/01,puzzle bobble,PTE-0032,E
WS_035_CF.jpg,WS_035_CR.jpg,WS_035_BF.jpg,v01,1999/06/24,Vyts Blade,PTE-0037,S
WS_036_CF.jpg,WS_036_CR.jpg,WS_036_BF.jpg,v02,1999/07/15,Officially recognized by Japan Professional Mahjong Federation Tetsuman,PTE-0037,S
WS_037_CF.jpg,WS_037_CR.jpg,WS_037_BF.jpg,v02,1999/04/28,Super Robot Wars COMPACT,PTE-0037,S
